Acc Number,Last Annual Review Details
640100147,start this business 20 years ago. both working in 
640100347,they have been with BC for long so understand how 
640100461,The items I would like to cover in the meeting are
640101354,next auction is in march next year so no rush to p
640101792,"just finished uni, will gradually take over Greg p"
640102338,discussed potential openday for Bartercard custome
640103752,Cliff will hand over to the new owner 1 Oct. He wi
640103957,he downsized his business so not looking to active
640104616,he is going to touch based with Tony soon and migh
640105999,Met both Conrad and Alan at the premises in Barry'
641006894,Not keen to promote. Happy to take a group booking
641007816,Visit their new venue at Victoria park. Just done 
640108806,
640108829,"he has been in the business for 25 years, built fr"
641010370,"Key Decision Makers:  Vincent Ryan,  Christine Rya"
640110838,couldn't make it on our trade. Been struggling wit
641013541,Have 2 machines for sale: 2 racing machine and 1 c
640115265,business is great. they are still flat out. He is 
640116450,Keep unlisted. Will listed under monitoring servic
640116923,he bought this business from a friend a few years 
642318365,Keen for more sale and have some capacity for webs
642318733,She is thinking to reclad her house. thinking to u
642319990,"staff incentives, accommodation, food, next confer"
642321031,Business is going really good. Really with the cas
641021653,"Agreed to put an antique rug for sale, business is"
642323885,Prefer to be called Mike. He is from northern Indi
642326105,"Doesn't want to promote, Can't take any BC now. Bu"
641028732,"just bought a new house, 4 BR for 1.4M. Will need "
642329513,"but not everything can do full trade, will send so"
640130959,he has recovered from his brain surgery last year.
642330986,he did applied for wage subsidy for first month bu
642331149,"move office to Beresford, downside a bit. Sean is "
642331321,"business is currently slow, will do one or two rin"
640131504,they have merged with the Instillery and now call 
642337274,can openlisted now. But Wellington branch closed d
642337808,Business is doing good. new location is doing real
642338857,"business is ok, don't want to promote on BC for no"
[phone],Installed search app on his phone. Potential spend
[phone],he has own the business for 35 years. He first sta
642342108,"Business is going slow, her goal for this year is "
641142886,Business is doing good. Not looking to promote on 
642343239,Business is good. But he isn't interested in runni
642343766,"still in the same location at Pier 3a, however onl"
642344217,Met with Martin. He is currently looking for a alu
640144227,keen to do 10 vouchers monthly - clients can pick 
642344299,Bought him a muffin. Business is doing really good
642344966,"sold his business, Hasn' though of buying another "
642349942,happy to lock 30% trade % but will need help to sp
642350219,Happy to attend function and breakers. Currently d
642350500,Greg would like to spend down the account and ask 
642350658,Invited her to tradeshow and also introduce her ho
640153035,"Met with Lurcretia and Brendon, husband and wife r"
642253183,went to see Kieran with Lauren. They are on a spen
641053972,"moving shop to Broadway soon, will be back in Auck"
642856813,discuss about her account and credit line. She has
642856815,"He owns 2 sushi train, the other on is in Shortlan"
640107484,"Met with Marvin, Ryan and Olga.  They offer cloud "
642857108,"has listing in dec, which agreed to work on to get"
642860490,he only spends 20 weeks in NZ on average. Finding 
642857148,"explain the benefit of brewards again, also let hi"
642858930,Spending options could be door and automated doors
642860067,business was slow last year. Dropped 40% from the 
642860338,has been in the business for 20 years. His daughte
642860589,Cornelius - Linda - Promotion needing rework. Corn
642860816,Follow up with Amelia to confirm the xmas function
643161738,Stand is booked. Has committed to bringing $10k wo
642361975,
642362383,He is going to Spain end of March. Business is goo
642345123,Holding thier annual corporate meeting in Auckland
642351667,1. You currently have 4 accounts with us include a
641057089,1. You currently have 4 accounts with us include a
642363042,1. You currently have 4 accounts with us include a
642864496,
642857437,Met with Doyle.  NSL business is for sale - sale i
642863741,NMP completed. Directory back.  Promo is done and 
642863744,Spa still has not been formally established.  In b
642863773,he bought this business 18 months ago. He worked a
642864062,"Hi Tracy-Lee, Thank you so much for meeting with m"
642864091,Directory form completed - Tony to scan back to me
642864226,they have been in the business for 9 years. She us
642864342,
642864365,
642864623,He is based in Wellington and currently travelling
642864650,
642864761,
Total,